user_id,alert_type,risk_score,risk_level,timestamp,location,details
USER_0009,DEVICE_SPOOFING,70,MEDIUM,2026-04-18 07:37:11.188526,Sydney,
USER_0010,DEVICE_SPOOFING,70,MEDIUM,2026-04-15 23:43:06.193872,Toronto,
USER_0011,DEVICE_SPOOFING,70,MEDIUM,2026-04-28 18:31:14.203917,New York,
USER_0012,DEVICE_SPOOFING,70,MEDIUM,2026-03-27 17:32:53.218889,Singapore,
USER_0021,DEVICE_SPOOFING,70,MEDIUM,2026-05-27 11:09:47.330632,Mumbai,
USER_0030,DEVICE_SPOOFING,70,MEDIUM,2026-06-11 06:48:57.471415,Mumbai,
USER_0088,DEVICE_SPOOFING,70,MEDIUM,2026-04-03 06:55:27.414024,Dubai,
USER_0001,ODD_HOURS,30,LOW,2026-05-20 03:36:24.097258,New York,Night login percentage: 1.54%
USER_0002,ODD_HOURS,30,LOW,2026-06-20 03:04:37.107304,London,Night login percentage: 1.16%
USER_0003,ODD_HOURS,30,LOW,2026-05-27 03:14:03.116591,Los Angeles,Night login percentage: 2.56%
USER_0004,ODD_HOURS,30,LOW,2026-04-12 03:10:07.131443,London,Night login percentage: 2.22%
USER_0005,ODD_HOURS,30,LOW,2026-05-27 03:03:28.140721,Toronto,Night login percentage: 3.12%
USER_0006,ODD_HOURS,30,LOW,2026-05-19 03:58:09.145763,Sydney,Night login percentage: 1.72%
USER_0007,ODD_HOURS,30,LOW,2026-05-15 03:22:29.153846,Los Angeles,Night login percentage: 3.23%
USER_0008,ODD_HOURS,30,LOW,2026-06-09 03:46:43.162923,Singapore,Night login percentage: 1.45%
USER_0009,ODD_HOURS,30,LOW,2026-06-17 03:45:26.168393,Sydney,Night login percentage: 1.01%
USER_0010,ODD_HOURS,30,LOW,2026-06-01 03:42:06.196220,New York,Night login percentage: 1.92%
USER_0011,ODD_HOURS,30,LOW,2026-06-07 03:22:32.206115,Tokyo,Night login percentage: 3.03%
USER_0012,ODD_HOURS,30,LOW,2026-06-08 03:50:47.220314,Paris,Night login percentage: 1.92%
USER_0013,ODD_HOURS,30,LOW,2026-04-06 03:37:14.225429,Sydney,Night login percentage: 2.38%
USER_0014,ODD_HOURS,30,LOW,2026-04-18 03:25:38.255134,Singapore,Night login percentage: 2.27%
USER_0015,ODD_HOURS,30,LOW,2026-06-13 03:16:23.264878,London,Night login percentage: 2.63%
